"sample_id","stationid","replicate","sampledate","depth","latitude","longitude","taxon","abundance","p_code","shallow","mid","deep"
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Ampelisca sp",2,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Bruzelia tuberculata",2,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Munnogonium tillerae",2,"P310",NA,-5.684,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Cirratulidae",2,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Owenia johnsoni",2,"P356",-9.305,24.705,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Lineus bilineatus",1,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Cuspidaria parapodema",1,"P138",NA,18.095,20.746
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Pentamera populifera",1,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Ampelisca pacifica",1,"P033",50.377,-7.966,-2.442
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Rhepoxynius bicuspidatus",1,"P440",12.528,-15.022,-16.271
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Diastylis pellucida",1,"P149",NA,NA,39.525
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Caecognathia crenulatifrons",1,"P212",18.382,22.647,9.44
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Tanaella propinquus",1,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Chloeia pinnata",1,"P118",37.607,19.019,26.917
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Glycera americana",1,"P206",56.935,79.293,55.195
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Hemipodia simplex",1,NA,NA,NA,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Scoletoma sp C",1,"P270",49.381,30.228,19.076
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Pholoe glabra",1,"P385",39.885,-4.777,15.446
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Sthenelais tertiaglabra",1,"P484",12.792,3.433,3.813
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Parexogone molesta",1,"P190",NA,-10.261,NA
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Lysippe sp A",1,"P272",53.993,20.063,4.144
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Dipolydora socialis",1,"P419",18.707,28.911,-0.352
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Leitoscoloplos pugettensis",1,"P248",42.489,47.53,8.019
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Aricidea (Acmira) lopezi",1,"P004",40.792,32.302,0.577
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,234,34.12139568,-119.4210552,"Phascolion sp A",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Amphiodia urtica",13,"P046",48.713,-8.565,-12.225
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Nephasoma sp",12,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Euphilomedes producta",10,"P181",NA,-9.836,26.781
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Spiophanes berkeleyorum",9,"P477",24.199,33.753,38.763
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Praxillella pacifica",8,"P422",12.968,15.645,10.416
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Brissopsis pacifica",6,"P092",NA,NA,-8.77
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Caecognathia crenulatifrons",6,"P212",18.382,22.647,9.44
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Spiochaetopterus costarum Cmplx",6,"P476",36.412,54.492,16.588
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Photis brevipes",5,"P388",14.734,7.944,-9.399
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Mooreonuphis segmentispadix",5,"P308",NA,-35.364,-32.409
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Pectinaria californiensis",5,"P378",40.764,28.054,31.229
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Diastylis crenellata",4,"P150",NA,0.532,8.117
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Decamastus gracilis",4,"P142",74.777,54.519,58.234
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Axinopsida serricata",3,"P079",69.746,26.965,60.36
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Echinoidea",3,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Ampelisca sp",3,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Tritella tenuissima",3,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Eyakia robusta",3,"P191",NA,-40.378,-28.609
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Paraprionospio alata",3,"P373",10.608,21.746,38.608
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Pista wui",3,"P402",19.918,36.177,30.233
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Tellina carpenteri",2,"P499",36.785,51.344,49.099
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Westwoodilla tone",2,"P520",40.419,17.582,2.474
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Haliophasma geminata",2,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Nephtys caecoides",2,"P326",8.18,32.782,24.566
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Falcidens longus",1,"P062",37.876,19.196,9.938
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Ascidiacea",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Cuspidaria parapodema",1,"P138",NA,18.095,20.746
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Parvilucina tenuisculpta",1,"P377",61.347,84.084,76.67
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Cylichna diegensis",1,"P141",26.474,37.125,52.205
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Pentamera populifera",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Ampelisca agassizi",1,"P025",-3.159,3.787,-7.875
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Ampelisca careyi",1,"P028",16.113,-11.303,-7.789
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Nicippe tumida",1,"P333",NA,-26.901,4.317
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Rhepoxynius bicuspidatus",1,"P440",12.528,-15.022,-16.271
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Diastylis sentosa",1,"P148",NA,NA,-0.712
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Eudorellopsis longirostris",1,"P174",NA,-28.987,-23.081
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Campylaspis rubromaculata",1,"P099",4.168,-2.481,-13.521
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Ophiuroidea",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Amphipholis squamata",1,"P048",19.694,-9.341,-10.04
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Mediomastus sp",1,"P288",96.325,59.255,20.534
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Maldane sarsi",1,"P283",18.308,9.273,17.309
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Glycinde armigera",1,"P210",19.129,19.126,38.526
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Malmgreniella scriptoria",1,"P285",NA,-0.695,-0.05
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Cirratulidae",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Laonice sp",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Prionospio sp",1,NA,NA,NA,NA
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,206,34.13691855,-119.4108754,"Polycirrus sp",1,"P418",-1.05,-5.026,1.856
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Spiophanes berkeleyorum",10,"P477",24.199,33.753,38.763
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Photis brevipes",5,"P388",14.734,7.944,-9.399
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Paradiopatra parva",5,"P365",10.703,-21.642,11.832
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Paraprionospio alata",5,"P373",10.608,21.746,38.608
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Pista wui",5,"P402",19.918,36.177,30.233
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Ampelisca sp",3,NA,NA,NA,NA
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Phascolion sp A",3,NA,NA,NA,NA
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Cuspidaria parapodema",2,"P138",NA,18.095,20.746
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Ampelisca hancocki",2,"P030",22.386,-10.34,-11.71
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Aruga holmesi",2,"P073",NA,-18.751,-22.396
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Rhepoxynius bicuspidatus",2,"P440",12.528,-15.022,-16.271
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Amphiodia urtica",2,"P046",48.713,-8.565,-12.225
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Pectinaria californiensis",2,"P378",40.764,28.054,31.229
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Falcidens longus",1,"P062",37.876,19.196,9.938
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Axinopsida serricata",1,"P079",69.746,26.965,60.36
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Brissopsis pacifica",1,"P092",NA,NA,-8.77
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Ampelisca careyi",1,"P028",16.113,-11.303,-7.789
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Caprella mendax",1,NA,NA,NA,NA
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Westwoodilla tone",1,"P520",40.419,17.582,2.474
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Diastylis crenellata",1,"P150",NA,0.532,8.117
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Caecognathia crenulatifrons",1,"P212",18.382,22.647,9.44
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Euphilomedes producta",1,"P181",NA,-9.836,26.781
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Decamastus gracilis",1,"P142",74.777,54.519,58.234
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Glycera nana",1,"P208",50.612,39.829,53.637
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Aglaophamus verrilli",1,"P015",NA,-16.538,-0.67
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Onuphis sp HYP2",1,NA,NA,NA,NA
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Spiochaetopterus costarum Cmplx",1,"P476",36.412,54.492,16.588
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Laonice sp",1,NA,NA,NA,NA
"BOEM23-006_2023-09-27_1","BOEM23-006",1,2023-09-27,174.3,34.16686111,-119.4793862,"Pista estevanica",1,"P404",27.467,9.459,-10.343
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Spiophanes berkeleyorum",42,"P477",24.199,33.753,38.763
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Amphiodia urtica",41,"P046",48.713,-8.565,-12.225
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Maldanidae",10,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Prionospio sp",9,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Chloeia pinnata",7,"P118",37.607,19.019,26.917
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Praxillella pacifica",4,"P422",12.968,15.645,10.416
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Pholoe glabra",4,"P385",39.885,-4.777,15.446
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Paraprionospio alata",4,"P373",10.608,21.746,38.608
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Halcampa decemtentaculata",3,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ampelisca sp",3,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Caecognathia crenulatifrons",3,"P212",18.382,22.647,9.44
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Mooreonuphis segmentispadix",3,"P308",NA,-35.364,-32.409
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Spiochaetopterus costarum Cmplx",3,"P476",36.412,54.492,16.588
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Photis sp",2,"P388",14.734,7.944,-9.399
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Protomedeia sp",2,"P431",NA,-9.097,-13.027
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Eudorella truncatula",2,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Euphilomedes producta",2,"P181",NA,-9.836,26.781
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Mediomastus sp",2,"P288",96.325,59.255,20.534
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Travisia pupa",2,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Lumbrineris latreilli",2,"P270",49.381,30.228,19.076
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Sthenelanella uniformis",2,"P486",9.819,-6.649,-3.411
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Anobothrus gracilis",2,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Cirratulidae",2,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Bradabyssa pilosa",2,"P089",29.281,-5.334,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Terebellidae",2,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Tubulanidae",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ceriantharia",1,"P111",36.181,12.457,-18.352
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ennucula tenuis",1,"P161",15.558,-0.374,-4.549
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Tellina carpenteri",1,"P499",36.785,51.344,49.099
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Axinopsida serricata",1,"P079",69.746,26.965,60.36
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Amphipoda",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ampelisca careyi",1,"P028",16.113,-11.303,-7.789
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ampelisca pacifica",1,"P033",50.377,-7.966,-2.442
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Cephalophoxoides homilis",1,"P109",NA,-29.654,-34.184
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Rhepoxynius bicuspidatus",1,"P440",12.528,-15.022,-16.271
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Hemilamprops californicus",1,"P223",-19.873,21.191,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Haliophasma geminata",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Araphura breviaria",1,"P065",13.835,-0.356,6.653
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Tanaella propinquus",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Cossura sp",1,"P132",60.886,42.219,20.91
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Euclymeninae sp B",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Maldane sarsi",1,"P283",18.308,9.273,17.309
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Glycinde armigera",1,"P210",19.129,19.126,38.526
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Lumbrineridae",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Nephtyidae",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Aglaophamus verrilli",1,"P015",NA,-16.538,-0.67
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Nephtys caecoides",1,"P326",8.18,32.782,24.566
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Phyllodoce groenlandica",1,"P391",6.246,35.74,34.881
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Sthenelais tertiaglabra",1,"P484",12.792,3.433,3.813
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Ampharetidae",1,NA,NA,NA,NA
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Lysippe sp B",1,"P272",53.993,20.063,4.144
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Kirkegaardia siblina",1,"P059",68.804,85.583,39.281
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Pectinaria californiensis",1,"P378",40.764,28.054,31.229
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Pista wui",1,"P402",19.918,36.177,30.233
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Terebellides californica",1,"P503",24.927,-6.835,0.33
