"sample_id","stationid","replicate","sampledate","depth","latitude","longitude","taxon","abundance","p_code","shallow","mid","deep"
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Levinsenia gracilis",1,"P258",59.141,25.039,12.643
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Polyschides quadrifissatus",1,"P468",NA,-8.191,-5.356
"BOEM23-007_2023-09-27_1","BOEM23-007",1,2023-09-27,97,34.1772708,-119.4568731,"Phascolion sp A",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Amphiodia urtica",29,"P046",48.713,-8.565,-12.225
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Prionospio sp",14,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Mediomastus sp",13,"P288",96.325,59.255,20.534
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Spiophanes berkeleyorum",13,"P477",24.199,33.753,38.763
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Decamastus gracilis",10,"P142",74.777,54.519,58.234
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Chloeia pinnata",10,"P118",37.607,19.019,26.917
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Paraprionospio alata",8,"P373",10.608,21.746,38.608
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Euphilomedes producta",7,"P181",NA,-9.836,26.781
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Onuphis sp HYP2",6,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Pholoe glabra",6,"P385",39.885,-4.777,15.446
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Diastylis crenellata",5,"P150",NA,0.532,8.117
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Lumbrineris latreilli",5,"P270",49.381,30.228,19.076
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Caecognathia crenulatifrons",4,"P212",18.382,22.647,9.44
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Sternaspis affinis",4,"P483",34.246,-17.301,-1.458
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Cossura sp A",3,"P132",60.886,42.219,20.91
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Cirratulidae",3,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Amage anops",3,"P024",10.96,21.931,-14.182
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Levinsenia gracilis",3,"P258",59.141,25.039,12.643
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Ampelisca sp",2,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Eudorella truncatula",2,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Travisia pupa",2,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Glycera americana",2,"P206",56.935,79.293,55.195
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Parexogone molesta",2,"P190",NA,-10.261,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Pectinaria californiensis",2,"P378",40.764,28.054,31.229
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Gastropteron pacificum",1,"P202",15.501,12.006,11.139
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Ampelisca careyi",1,"P028",16.113,-11.303,-7.789
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Ampelisca hancocki",1,"P030",22.386,-10.34,-11.71
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Ampelisca pacifica",1,"P033",50.377,-7.966,-2.442
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Byblis sp",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Photis sp",1,"P388",14.734,7.944,-9.399
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Aruga holmesi",1,"P073",NA,-18.751,-22.396
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Rhepoxynius sp",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Munnogonium tillerae",1,"P310",NA,-5.684,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Pleurogonium sp A",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Chondrochelia dubia Cmplx",1,"P251",11.923,6.554,-22.34
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Cylindroleberididae",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Harbansus sp SD1",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Lumbrineridae",1,NA,NA,NA,NA
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Phyllodoce groenlandica",1,"P391",6.246,35.74,34.881
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Terebellides californica",1,"P503",24.927,-6.835,0.33
"BOEM23-008_2023-09-27_1","BOEM23-008",1,2023-09-27,100.6,34.17742348,-119.4785067,"Aricidea (Acmira) catherinae",1,"P004",40.792,32.302,0.577
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Amphiodia urtica",44,"P046",48.713,-8.565,-12.225
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Spiophanes berkeleyorum",21,"P477",24.199,33.753,38.763
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Mooreonuphis segmentispadix",7,"P308",NA,-35.364,-32.409
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Ampelisca sp",6,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Euphilomedes producta",6,"P181",NA,-9.836,26.781
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Maldane sarsi",6,"P283",18.308,9.273,17.309
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Chloeia pinnata",6,"P118",37.607,19.019,26.917
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Aglaophamus verrilli",5,"P015",NA,-16.538,-0.67
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Eudorella truncatula",4,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Mediomastus sp",4,"P288",96.325,59.255,20.534
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Prionospio sp",4,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Actiniaria",2,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Nicippe tumida",2,"P333",NA,-26.901,4.317
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Cephalophoxoides homilis",2,"P109",NA,-29.654,-34.184
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Rhepoxynius bicuspidatus",2,"P440",12.528,-15.022,-16.271
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Maldanidae",2,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Pholoe glabra",2,"P385",39.885,-4.777,15.446
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Spiochaetopterus costarum Cmplx",2,"P476",36.412,54.492,16.588
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Paraprionospio alata",2,"P373",10.608,21.746,38.608
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Levinsenia gracilis",2,"P258",59.141,25.039,12.643
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Falcidens longus",1,"P062",37.876,19.196,9.938
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Cuspidaria parapodema",1,"P138",NA,18.095,20.746
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Parvilucina tenuisculpta",1,"P377",61.347,84.084,76.67
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Molpadia intermedia",1,"P305",NA,-13.403,8.242
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Ampelisca careyi",1,"P028",16.113,-11.303,-7.789
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Ampelisca hancocki",1,"P030",22.386,-10.34,-11.71
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Ampelisca pacifica",1,"P033",50.377,-7.966,-2.442
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Byblis sp",1,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Protomedeia sp",1,"P431",NA,-9.097,-13.027
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Diastylis crenellata",1,"P150",NA,0.532,8.117
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Haliophasma geminata",1,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Caecognathia crenulatifrons",1,"P212",18.382,22.647,9.44
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Decamastus gracilis",1,"P142",74.777,54.519,58.234
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Cossura sp A",1,"P132",60.886,42.219,20.91
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Praxillella gracilis",1,"P422",12.968,15.645,10.416
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Praxillella pacifica",1,"P422",12.968,15.645,10.416
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Travisia pupa",1,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Acoetes pacifica",1,"P005",NA,-11.329,-14.796
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Nephtys caecoides",1,"P326",8.18,32.782,24.566
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Chaetozone hartmanae",1,"P108",NA,-8.594,0.116
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Sternaspis affinis",1,"P483",34.246,-17.301,-1.458
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Nephasoma sp",1,NA,NA,NA,NA
"BOEM23-009_2023-09-27_1","BOEM23-009",1,2023-09-27,96.4,34.17727483,-119.4625488,"Stylatula sp",0,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Mediomastus sp",121,"P288",96.325,59.255,20.534
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Mooreonuphis segmentispadix",33,"P308",NA,-35.364,-32.409
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Spiophanes berkeleyorum",33,"P477",24.199,33.753,38.763
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Phisidia sanctaemariae",24,"P244",5.809,-37.354,-19.113
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Cirratulidae",23,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Euphilomedes producta",22,"P181",NA,-9.836,26.781
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Diastylis crenellata",17,"P150",NA,0.532,8.117
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Prionospio sp",12,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Decamastus gracilis",11,"P142",74.777,54.519,58.234
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Eudorella truncatula",10,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Levinsenia gracilis",10,"P258",59.141,25.039,12.643
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Spiochaetopterus costarum Cmplx",9,"P476",36.412,54.492,16.588
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Amphiodia digitata",7,"P046",48.713,-8.565,-12.225
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Paraprionospio alata",7,"P373",10.608,21.746,38.608
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Aricidea (Acmira) catherinae",7,"P004",40.792,32.302,0.577
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Tubulanidae",5,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Eudorellopsis longirostris",5,"P174",NA,-28.987,-23.081
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Caecognathia crenulatifrons",5,"P212",18.382,22.647,9.44
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Tanaella propinquus",5,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Amphichondrius granulatus",5,"P042",NA,-18.637,-15.277
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Euclymeninae",5,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Glycera americana",5,"P206",56.935,79.293,55.195
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Lumbrineris latreilli",5,"P270",49.381,30.228,19.076
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Nephtys ferruginea",5,"P328",75.968,23.525,15.791
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Ampelisca sp",4,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Cossura sp A",4,"P132",60.886,42.219,20.91
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Exogone lourei",4,"P189",13.464,10.499,-2.405
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Phascolion sp A",4,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Photis brevipes",3,"P388",14.734,7.944,-9.399
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Photis lacia",3,"P388",14.734,7.944,-9.399
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Photis sp",3,"P388",14.734,7.944,-9.399
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Cephalophoxoides homilis",3,"P109",NA,-29.654,-34.184
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Laonice nuchala",3,"P246",NA,5.5,8.425
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Pista wui",3,"P402",19.918,36.177,30.233
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Cuspidaria parapodema",2,"P138",NA,18.095,20.746
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Tellina carpenteri",2,"P499",36.785,51.344,49.099
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Dougaloplus amphacanthus",2,"P156",NA,-47.688,-12.454
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Maldane sarsi",2,"P283",18.308,9.273,17.309
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Chloeia pinnata",2,"P118",37.607,19.019,26.917
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Glycinde armigera",2,"P210",19.129,19.126,38.526
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Kirkegaardia siblina",2,"P059",68.804,85.583,39.281
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Sabellidae",2,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Cirrophorus branchiatus",2,"P122",NA,NA,-2.844
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Parvilucina tenuisculpta",1,"P377",61.347,84.084,76.67
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Oligochaeta",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Echinoidea",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Epitonium sawinae",1,"P166",1.07,29.476,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Pentamera pediparva",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Amphipoda",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Oedicerotidae",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Nicippe tumida",1,"P333",NA,-26.901,4.317
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Rhepoxynius bicuspidatus",1,"P440",12.528,-15.022,-16.271
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Decapoda",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Ilyarachna acarina",1,"P237",NA,NA,-25.503
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Akanthophoreus cf gracilis",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Chondrochelia dubia Cmplx",1,"P251",11.923,6.554,-22.34
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Amphiodia urtica",1,"P046",48.713,-8.565,-12.225
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Praxillella pacifica",1,"P422",12.968,15.645,10.416
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Travisia pupa",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Marphysa sp",1,"P286",34.589,23.24,41.15
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Scoletoma tetraura Cmplx",1,"P270",49.381,30.228,19.076
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Pholoe glabra",1,"P385",39.885,-4.777,15.446
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Eteone pigmentata",1,"P171",87.004,26.896,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Phyllodoce groenlandica",1,"P391",6.246,35.74,34.881
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Malmgreniella sp A",1,NA,NA,NA,NA
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Parexogone molesta",1,"P190",NA,-10.261,NA
