"sample_id","stationid","replicate","sampledate","depth","latitude","longitude","taxon","abundance","p_code","shallow","mid","deep"
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Pectinaria californiensis",1,"P378",40.764,28.054,31.229
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Euchone incolor",1,"P172",-11.403,-11.521,2.227
"BOEM23-010_2023-09-27_1","BOEM23-010",1,2023-09-27,162.9,34.16882763,-119.4826017,"Prionospio lighti",1,"P426",63.622,27.825,34.554
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Gymnonereis crosslandi",23,"P216",64.076,14.091,14.822
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Protomedeia articulata Cmplx",8,"P431",NA,-9.097,-13.027
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Phoronis sp",7,"P387",17.859,8.077,-2.306
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Amphiodia urtica",6,"P046",48.713,-8.565,-12.225
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Bivalvia",5,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Ophiuroidea",5,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Paraprionospio alata",5,"P373",10.608,21.746,38.608
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Compsomyax subdiaphana",4,"P126",51.791,41.184,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Listriella goleta",3,"P261",60.718,63.1,61.731
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Eranno lagunae",3,"P167",32.367,-7.724,41.836
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Poecilochaetus sp",3,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Spiophanes berkeleyorum",3,"P477",24.199,33.753,38.763
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Terebellides sp",3,"P503",24.927,-6.835,0.33
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Listriolobus pelodes",2,"P263",83.859,38.606,63.699
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Axinopsida serricata",2,"P079",69.746,26.965,60.36
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Aglaophamus verrilli",2,"P015",NA,-16.538,-0.67
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Malmgreniella baschi",2,"P284",24.334,-2.573,9.459
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Poecilochaetus martini",2,"P415",33.369,16.319,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Sternaspis affinis",2,"P483",34.246,-17.301,-1.458
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Edwardsia sp",1,"P160",15.335,34.731,5.78
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Parvilucina tenuisculpta",1,"P377",61.347,84.084,76.67
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Tellina carpenteri",1,"P499",36.785,51.344,49.099
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Schizocardium sp",1,"P163",55.121,11.423,2.466
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Philine auriformis",1,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Molpadia intermedia",1,"P305",NA,-13.403,8.242
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Listriella eriopisa",1,"P260",35.027,30.008,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Aruga holmesi",1,"P073",NA,-18.751,-22.396
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Heterophoxus conlanae",1,"P229",38.869,16.354,-0.682
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Rathbunixa occidentalis Cmplx",1,"P396",39.228,24.216,41.247
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Caecognathia crenulatifrons",1,"P212",18.382,22.647,9.44
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Marphysa disjuncta",1,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Lumbrineridae",1,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Diopatra sp",1,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Spionidae",1,NA,NA,NA,NA
"BOEM23-011_2023-09-25_1","BOEM23-011",1,2023-09-25,40.3,34.34377407,-119.5316468,"Virgularia agassizii",0,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Aglaophamus verrilli",11,"P015",NA,-16.538,-0.67
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Spiophanes berkeleyorum",8,"P477",24.199,33.753,38.763
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Amphiodia urtica",7,"P046",48.713,-8.565,-12.225
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Amphiodia digitata",5,"P046",48.713,-8.565,-12.225
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Bivalvia",4,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Paradiopatra parva",3,"P365",10.703,-21.642,11.832
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Terebellides californica",3,"P503",24.927,-6.835,0.33
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Nemertea",2,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Edwardsia sp",2,"P160",15.335,34.731,5.78
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Nuculana sp A",2,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Ampelisca pacifica",2,"P033",50.377,-7.966,-2.442
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Listriolobus pelodes",1,"P263",83.859,38.606,63.699
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Astropecten californicus",1,"P077",-5.982,6.538,-14.053
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Periploma planiusculum",1,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Kurtiella tumida",1,"P313",45.575,59.199,51.633
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Byblis millsi",1,"P093",33.432,-4.665,-34.456
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Rathbunixa occidentalis Cmplx",1,"P396",39.228,24.216,41.247
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Euclymeninae",1,NA,NA,NA,NA
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Maldane sarsi",1,"P283",18.308,9.273,17.309
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Rhodine bitorquata",1,"P446",NA,-20.808,2.364
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-012_2023-09-25_1","BOEM23-012",1,2023-09-25,63.3,34.32003696,-119.5652133,"Gymnonereis crosslandi",1,"P216",64.076,14.091,14.822
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Mediomastus sp",11,"P288",96.325,59.255,20.534
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Gymnonereis crosslandi",9,"P216",64.076,14.091,14.822
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Protomedeia articulata Cmplx",5,"P431",NA,-9.097,-13.027
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Eranno lagunae",5,"P167",32.367,-7.724,41.836
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Prionospio lighti",5,"P426",63.622,27.825,34.554
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Spiophanes berkeleyorum",5,"P477",24.199,33.753,38.763
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Levinsenia gracilis",5,"P258",59.141,25.039,12.643
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Oligochaeta",2,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Ophiuroidea",2,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Amphiodia digitata",2,"P046",48.713,-8.565,-12.225
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Capitella capitata Cmplx",2,"P103",67.145,83.77,89.495
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Lumbrineridae",2,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Aglaophamus verrilli",2,"P015",NA,-16.538,-0.67
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Prionospio sp",2,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Pista elongata",2,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Terebellides sp",2,"P503",24.927,-6.835,0.33
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Tubulanidae",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Bivalvia",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Compsomyax subdiaphana",1,"P126",51.791,41.184,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Cephalaspidea",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Chiridota sp",1,"P495",4.292,-11.242,-20.577
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Ampelisca hancocki",1,"P030",22.386,-10.34,-11.71
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Ampelisca sp",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Amphideutopus oculatus",1,"P045",-1.141,8.279,-5.244
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Caecognathia crenulatifrons",1,"P212",18.382,22.647,9.44
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Dougaloplus amphacanthus",1,"P156",NA,-47.688,-12.454
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Cossura candida",1,"P132",60.886,42.219,20.91
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Cossura sp A",1,"P132",60.886,42.219,20.91
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Euclymeninae",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Maldane sarsi",1,"P283",18.308,9.273,17.309
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Leodice americana",1,"P178",20.628,8.117,25.888
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Marphysa disjuncta",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Glycera nana",1,"P208",50.612,39.829,53.637
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Nephtys ferruginea",1,"P328",75.968,23.525,15.791
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Sthenelais tertiaglabra",1,"P484",12.792,3.433,3.813
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Cirratulidae",1,NA,NA,NA,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Poecilochaetus martini",1,"P415",33.369,16.319,NA
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Paraprionospio alata",1,"P373",10.608,21.746,38.608
"BOEM23-013_2023-09-25_1","BOEM23-013",1,2023-09-25,43.1,34.3413448,-119.5400323,"Terebellides sp Type C",1,"P503",24.927,-6.835,0.33
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Protomedeia articulata Cmplx",9,"P431",NA,-9.097,-13.027
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Levinsenia gracilis",7,"P258",59.141,25.039,12.643
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Gymnonereis crosslandi",6,"P216",64.076,14.091,14.822
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Spiophanes berkeleyorum",6,"P477",24.199,33.753,38.763
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Cossura sp A",5,"P132",60.886,42.219,20.91
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Aglaophamus verrilli",5,"P015",NA,-16.538,-0.67
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Bivalvia",4,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Terebellides sp",4,"P503",24.927,-6.835,0.33
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Kurtiella tumida",3,"P313",45.575,59.199,51.633
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Scoletoma sp C",3,"P270",49.381,30.228,19.076
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Cirratulidae",3,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Tubulanidae",2,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Edwardsia sp",2,"P160",15.335,34.731,5.78
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Compsomyax subdiaphana",2,"P126",51.791,41.184,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Schizocardium sp",2,"P163",55.121,11.423,2.466
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Mediomastus sp",2,"P288",96.325,59.255,20.534
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Paradiopatra parva",2,"P365",10.703,-21.642,11.832
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Dipolydora socialis",2,"P419",18.707,28.911,-0.352
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Paraprionospio alata",2,"P373",10.608,21.746,38.608
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Listriolobus pelodes",1,"P263",83.859,38.606,63.699
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Ennucula tenuis",1,"P161",15.558,-0.374,-4.549
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Tellina carpenteri",1,"P499",36.785,51.344,49.099
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Philine sp",1,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Rathbunixa occidentalis Cmplx",1,"P396",39.228,24.216,41.247
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Euclymeninae",1,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Maldanidae",1,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Maldane sarsi",1,"P283",18.308,9.273,17.309
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Ninoe tridentata",1,"P334",42.018,23.234,41.577
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Laonice sp",1,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Pista sp",1,NA,NA,NA,NA
"BOEM23-014_2023-09-25_1","BOEM23-014",1,2023-09-25,50,34.32999946,-119.5385757,"Antalis pretiosa",1,NA,NA,NA,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Protomedeia articulata Cmplx",18,"P431",NA,-9.097,-13.027
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Spiophanes berkeleyorum",13,"P477",24.199,33.753,38.763
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Marphysa disjuncta",9,NA,NA,NA,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Gymnonereis crosslandi",9,"P216",64.076,14.091,14.822
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Bivalvia",6,NA,NA,NA,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Ampelisca brevisimulata",4,"P027",19.943,17.418,-5.105
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Heterophoxus conlanae",4,"P229",38.869,16.354,-0.682
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Poecilochaetus martini",4,"P415",33.369,16.319,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Terebellides californica",4,"P503",24.927,-6.835,0.33
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Ennucula tenuis",3,"P161",15.558,-0.374,-4.549
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Axinopsida serricata",3,"P079",69.746,26.965,60.36
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Ampelisca sp",3,NA,NA,NA,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Listriella goleta",3,"P261",60.718,63.1,61.731
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Rathbunixa occidentalis Cmplx",3,"P396",39.228,24.216,41.247
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Amphiodia digitata",3,"P046",48.713,-8.565,-12.225
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Paraprionospio alata",3,"P373",10.608,21.746,38.608
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Tellina carpenteri",2,"P499",36.785,51.344,49.099
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Dougaloplus amphacanthus",2,"P156",NA,-47.688,-12.454
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Cossura sp A",2,"P132",60.886,42.219,20.91
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Eranno lagunae",2,"P167",32.367,-7.724,41.836
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Listriolobus pelodes",1,"P263",83.859,38.606,63.699
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Thracia trapezoides",1,"P379",18.794,33.787,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Compsomyax subdiaphana",1,"P126",51.791,41.184,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Schizocardium sp",1,"P163",55.121,11.423,2.466
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Glottidia albida",1,"P205",7.386,10.9,NA
"BOEM23-015_2023-09-25_1","BOEM23-015",1,2023-09-25,37,34.35322952,-119.5391576,"Ampelisca pacifica",1,"P033",50.377,-7.966,-2.442
