TaxonName,Phylum,Class,Order,Family
Crepidula adunca,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula convexa,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula glottidiarum,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula naticarum,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula norrisianum,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula onyx,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula plana,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepidula sp,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crepipatella dorsata,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Crucibulum spinosum,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae
Cryptomya californica,Mollusca,Bivalvia,Myoida,Myidae
Ctenodrilus serratus,Annelida,Polychaeta,Ctenodrilida,Ctenodrilidae
Cumacea,Arthropoda,Malacostraca,Cumacea,
Cumanotus fernaldi,Mollusca,Gastropoda,Nudibranchia,Cumanotidae
Cumella californica,Arthropoda,Malacostraca,Cumacea,Nannastacidae
Cumella sp,Arthropoda,Malacostraca,Cumacea,Nannastacidae
Cumella vulgaris,Arthropoda,Malacostraca,Cumacea,Nannastacidae
Cumingia californica,Mollusca,Bivalvia,Veneroida,Semelidae
Cyathodonta pedroana,Mollusca,Bivalvia,Pholadomyoida,Thraciidae
Cyclaspis sp,Arthropoda,Malacostraca,Cumacea,Bodotriidae
Cylichna diegensis,Mollusca,Gastropoda,Cephalaspidea,Cylichnidae
Cylindroleberididae,Arthropoda,Ostracoda,Myodocopida,Cylindroleberididae
Dasyhelea sp,Arthropoda,Insecta,Diptera,Ceratopogonidae
Decamastus gracilis,Annelida,Polychaeta,Capitellida,Capitellidae
Decapoda,Arthropoda,Malacostraca,Decapoda,
Deflexilodes norvegicus,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae
Deltamysis sp A,Arthropoda,Malacostraca,Mysidacea,Mysidae
Demonax sp,Annelida,Polychaeta,Sabellida,Sabellidae
Dendraster excentricus,Echinodermata,Echinoidea,Clypeasteroida,Dendrasteridae
Dendraster sp,Echinodermata,Echinoidea,Clypeasteroida,Dendrasteridae
Dentaliidae,Mollusca,Scaphopoda,Dentaliida,Dentaliidae
Deutella californica,Arthropoda,Malacostraca,Amphipoda,Pariambidae
Deximinidae,Arthropoda,Malacostraca,Amphipoda,Deximinidae
Diadumene sp,Cnidaria,Anthozoa,Actiniaria,Diadumenidae
Diastylis crenellata,Arthropoda,Malacostraca,Cumacea,Diastylidae
Diastylis santamariensis,Arthropoda,Malacostraca,Cumacea,Diastylidae
Diastylis sp,Arthropoda,Malacostraca,Cumacea,Diastylidae
Diastylopsis dawsoni,Arthropoda,Malacostraca,Cumacea,Diastylidae
Diastylopsis tenuis,Arthropoda,Malacostraca,Cumacea,Diastylidae
Diopatra ornata,Annelida,Polychaeta,Eunicida,Onuphidae
Diopatra sp,Annelida,Polychaeta,Eunicida,Onuphidae
Diopatra splendidissima,Annelida,Polychaeta,Eunicida,Onuphidae
Diopatra tridentata,Annelida,Polychaeta,Eunicida,Onuphidae
Diplocirrus sp SD1,Annelida,Polychaeta,Flabelligerida,Flabelligeridae
Diplodonta orbella,Mollusca,Bivalvia,Veneroida,Ungulinidae
Diplodonta sericata,Mollusca,Bivalvia,Veneroida,Ungulinidae
Diplodonta sp,Mollusca,Bivalvia,Veneroida,Ungulinidae
Dipolydora sp,Annelida,Polychaeta,Spionida,Spionidae
Diptera,Arthropoda,Insecta,Diptera,
Dispio dibranchiata,Annelida,Polychaeta,Spionida,Spionidae
Dispio uncinata,Annelida,Polychaeta,Spionida,Spionidae
Distaplia occidentalis,Chordata,Ascidiacea,Aplousobranchiata,Polycitoridae
Dolichopodidae,Arthropoda,Insecta,Diptera,Dolichopodidae
Donax gouldii,Mollusca,Bivalvia,Veneroida,Veneridae
Dorvillea (Dorvillea) sp,Annelida,Polychaeta,Eunicida,Dorvilleidae
Dorvillea (Schistomeringos) sp,Annelida,Polychaeta,Eunicida,Dorvilleidae
Dorvilleidae,Annelida,Polychaeta,Eunicida,Dorvilleidae
Drilonereis falcata,Annelida,Polychaeta,Eunicida,Oenonidae
Drilonereis longa,Annelida,Polychaeta,Eunicida,Oenonidae
Drilonereis mexicana,Annelida,Polychaeta,Eunicida,Oenonidae
Drilonereis nuda,Annelida,Polychaeta,Eunicida,Oenonidae
Drilonereis sp,Annelida,Polychaeta,Eunicida,Oenonidae
Dulichia sp,Arthropoda,Malacostraca,Amphipoda,Podoceridae
Dynamenella sp,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae
Dyopedos sp,Arthropoda,Malacostraca,Amphipoda,Podoceridae
Echinoidea,Echinodermata,Echinoidea,,
Echiura,Echiura,,,
Eclysippe trilobata,Annelida,Polychaeta,Terebellida,Ampharetidae
Edotia sp,Arthropoda,Malacostraca,Isopoda,Idoteidae
Edotia sp B,Arthropoda,Malacostraca,Isopoda,Idoteidae
Edotia sublittoralis,Arthropoda,Malacostraca,Isopoda,Idoteidae
Edwardsia californica,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae
Edwardsia sipunculoides,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae
Edwardsia sp,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae
Edwardsia sp G,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae
Edwardsiidae,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae
Elasmopus antennatus,Arthropoda,Malacostraca,Amphipoda,Melitidae
Elasmopus bampo,Arthropoda,Malacostraca,Amphipoda,Melitidae
Elasmopus mutatus,Arthropoda,Malacostraca,Amphipoda,Melitidae
Elasmopus sp,Arthropoda,Malacostraca,Amphipoda,Melitidae
Ensis myrae,Mollusca,Bivalvia,Veneroida,Pharidae
Enteropneusta,Chordata,Enteropneusta,,Ptychoderidae
Eobrolgus chumashi,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Eobrolgus spinosus,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Eochelidium sp A,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae
Eogammarus confervicolus Cmplx,Arthropoda,Malacostraca,Amphipoda,Anisogammaridae
Eohaustorius estuarius,Arthropoda,Malacostraca,Amphipoda,Haustoriidae
Eohaustorius sawyeri,Arthropoda,Malacostraca,Amphipoda,Haustoriidae
Ephesiella brevicapitis,Annelida,Polychaeta,Phyllodocida,Sphaerodoridae
Epilucina californica,Mollusca,Bivalvia,Veneroida,Lucinidae
Epitonium hindsii,Mollusca,Gastropoda,Neotaenioglossa,Epitoniidae
Epitonium sp,Mollusca,Gastropoda,Neotaenioglossa,Epitoniidae
Epitonium tinctum,Mollusca,Gastropoda,Neotaenioglossa,Epitoniidae
Eranno lagunae,Annelida,Polychaeta,Eunicida,Lumbrineridae
Erato columbella,Mollusca,Gastropoda,Neotaenioglossa,Triviidae
Erichsonella crenulata,Arthropoda,Malacostraca,Isopoda,Idoteidae
Ericthonius brasiliensis,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Ericthonius rubricornis,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Ericthonius sp,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Eteone sp,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eualus lineatus,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Euchone incolor,Annelida,Polychaeta,Sabellida,Sabellidae
Euchone limnicola,Annelida,Polychaeta,Sabellida,Sabellidae
Euclymeninae,Annelida,Polychaeta,Capitellida,Maldanidae
Euclymeninae sp A,Annelida,Polychaeta,Capitellida,Maldanidae
Eudistylia sp,Annelida,Polychaeta,Sabellida,Sabellidae
Eudorella pacifica,Arthropoda,Malacostraca,Cumacea,Leuconidae
Eulalia californiensis,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eulalia quadrioculata,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eulalia sp,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eulithidium sp,Mollusca,Gastropoda,Vetigastropoda,Turbinidae
Eumida longicornuta,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eumida sanguinea,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eumida sp,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Eunice sp,Annelida,Polychaeta,Eunicida,Eunicidae
Eunicidae,Annelida,Polychaeta,Eunicida,Eunicidae
Euphilomedes carcharodonta,Arthropoda,Ostracoda,Myodocopida,Philomedidae
Euphilomedes producta,Arthropoda,Ostracoda,Myodocopida,Philomedidae
Euphysa sp,Cnidaria,Hydrozoa,Athecatae,Corymorphidae
Eupolymnia heterobranchia,Annelida,Polychaeta,Terebellida,Terebellidae
Eupolymnia sp,Annelida,Polychaeta,Terebellida,Terebellidae
Eusarsiella thominx,Arthropoda,Ostracoda,Myodocopida,Sarsiellidae
Eusarsiella zostericola,Arthropoda,Ostracoda,Myodocopida,Sarsiellidae
Eusiridae,Arthropoda,Malacostraca,Amphipoda,Eusiridae
Eusyllis sp,Annelida,Polychaeta,Phyllodocida,Syllidae
Eusyllis transecta,Annelida,Polychaeta,Phyllodocida,Syllidae
Euzonus mucronata,Annelida,Polychaeta,Opheliida,Opheliidae
Euzonus williamsi,Annelida,Polychaeta,Opheliida,Opheliidae
Exogone acutipalpa,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone breviseta,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone cf verugera,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone dwisula,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone lourei,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone sp,Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone sp A (Harris),Annelida,Polychaeta,Phyllodocida,Syllidae
Exogone uniformis,Annelida,Polychaeta,Phyllodocida,Syllidae
Exosphaeroma rhomburum,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae
Eyakia robusta,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Fabricinuda limnicola,Annelida,Polychaeta,Sabellida,Sabellidae
Ficopomatus enigmaticus,Annelida,Polychaeta,Sabellida,Serpulidae
Flabellifera,Arthropoda,Malacostraca,Isopoda,
Flabelligera infundibularis,Annelida,Polychaeta,Flabelligerida,Flabelligeridae
Flosmaris grandis,Cnidaria,Anthozoa,Actiniaria,Isophelliidae
Fluminicola virens,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae
Foxiphalus golfensis,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Foxiphalus obtusidens,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Foxiphalus sp,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Fusinus luteopictus,Mollusca,Gastropoda,Neogastropoda,Fasciolariidae
Gammaridea,Arthropoda,Malacostraca,Amphipoda,
Gammaropsis sp,Arthropoda,Malacostraca,Amphipoda,Isaeidae
Gammaropsis thompsoni,Arthropoda,Malacostraca,Amphipoda,Isaeidae
Gammarus daiberi,Arthropoda,Malacostraca,Amphipoda,Gammaridae
Gari sp,Mollusca,Bivalvia,Veneroida,Psammobiidae
Gastropoda,Mollusca,Gastropoda,,
Gastropteron pacificum,Mollusca,Gastropoda,Cephalaspidea,Gastropteridae
Gemma gemma,Mollusca,Bivalvia,Veneroida,Veneridae
Geukensia demissa,Mollusca,Bivalvia,Mytiloida,Mytilidae
Gibberosus myersi,Arthropoda,Malacostraca,Amphipoda,Megaluropidae
Gitanopsis sp,Arthropoda,Malacostraca,Amphipoda,Amphilochidae
Glottidia albida,Brachiopoda,Inarticulata,Lingulida,Lingulidae
Glycera americana,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycera macrobranchia,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycera nana,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycera robusta,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycera sp,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycera tenuis,Annelida,Polychaeta,Phyllodocida,Glyceridae
Glycinde armigera,Annelida,Polychaeta,Phyllodocida,Goniadidae
Glycinde picta,Annelida,Polychaeta,Phyllodocida,Goniadidae
Glycinde polygnatha,Annelida,Polychaeta,Phyllodocida,Goniadidae
Glycinde sp,Annelida,Polychaeta,Phyllodocida,Goniadidae
Gnathiidae,Arthropoda,Malacostraca,Isopoda,Gnathiidae
Gnathopleustes pugettensis,Arthropoda,Malacostraca,Amphipoda,Pleustidae
Gnorimosphaeroma insulare,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae
Gnorimosphaeroma oregonense,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae
Golfingia sp,Sipuncula,Sipunculidea,Golfingiformes,Golfingiidae
Golfingiidae,Sipuncula,Sipunculidea,Golfingiformes,Golfingiidae
Gomphidae,Arthropoda,Insecta,Odonata,Gomphidae
Goniada littorea,Annelida,Polychaeta,Phyllodocida,Goniadidae
Goniada maculata,Annelida,Polychaeta,Phyllodocida,Goniadidae
Goniada sp,Annelida,Polychaeta,Phyllodocida,Goniadidae
Goniadidae,Annelida,Polychaeta,Phyllodocida,Goniadidae
Grandidierella japonica,Arthropoda,Malacostraca,Amphipoda,Aoridae
Grandifoxus grandis,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Granulina margaritula,Mollusca,Gastropoda,Neogastropoda,Marginellidae
Grapsidae,Arthropoda,Malacostraca,Decapoda,Grapsidae
Gymnonereis crosslandi,Annelida,Polychaeta,Phyllodocida,Nereididae
Gyptis sp,Annelida,Polychaeta,Phyllodocida,Hesionidae
Halacaridae,Arthropoda,Arachnida,Acari,Halacaridae
Halcampidae,Cnidaria,Anthozoa,Actiniaria,Halcampidae
Haliophasma geminatum,Arthropoda,Malacostraca,Isopoda,Anthuridae
Halosydna brevisetosa,Annelida,Polychaeta,Phyllodocida,Polynoidae
Halosydna johnsoni,Annelida,Polychaeta,Phyllodocida,Polynoidae
Halosydna latior,Annelida,Polychaeta,Phyllodocida,Polynoidae
Haminoea vesicula,Mollusca,Gastropoda,Cephalaspidea,Haminaeidae
Haminoea virescens,Mollusca,Gastropoda,Cephalaspidea,Haminaeidae
Harenactis attenuata,Cnidaria,Anthozoa,Actiniaria,Haloclavidae
Harmothoe hirsuta,Annelida,Polychaeta,Phyllodocida,Polynoidae
Harmothoe imbricata Cmplx,Annelida,Polychaeta,Phyllodocida,Polynoidae
Harmothoe sp,Annelida,Polychaeta,Phyllodocida,Polynoidae
Harmothoe sp 1,Annelida,Polychaeta,Phyllodocida,Polynoidae
Harmothoinae,Annelida,Polychaeta,Phyllodocida,Polynoidae
Harpacticoida,Arthropoda,Copepoda,Harpacticoida,Ectinosomatidae
Hartmanodes hartmanae,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae
Hartmanodes murrius,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae
Hemigrapsus oregonensis,Arthropoda,Malacostraca,Decapoda,Grapsidae
Hemilamprops californicus,Arthropoda,Malacostraca,Cumacea,Lampropidae
Hemipodia borealis,Annelida,Polychaeta,Phyllodocida,Glyceridae
Hemiproto sp A,Arthropoda,Malacostraca,Amphipoda,Phtiscidae
Heptacarpus cristatus,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Heptacarpus paludicola,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Heptacarpus sitchensis,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Heptacarpus sp,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Heptacarpus taylori,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Hermissenda crassicornis,Mollusca,Gastropoda,Nudibranchia,Facelinidae
Hesionidae,Annelida,Polychaeta,Phyllodocida,Hesionidae
Hesionura coineaui difficilis,Annelida,Polychaeta,Phyllodocida,Phyllodocidae
Hesperonoe complanata,Annelida,Polychaeta,Phyllodocida,Polynoidae
Hesperonoe laevis,Annelida,Polychaeta,Phyllodocida,Polynoidae
Heteromastus filiformis,Annelida,Polychaeta,Capitellida,Capitellidae
Heteromastus filobranchus,Annelida,Polychaeta,Capitellida,Capitellidae
Heteromastus sp,Annelida,Polychaeta,Capitellida,Capitellidae
Heteromysis odontops,Arthropoda,Malacostraca,Mysidacea,Mysidae
Heterophoxus affinis,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Heterophoxus ellisi,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Heterophoxus oculatus,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae
Heteropodarke heteromorpha,Annelida,Polychaeta,Phyllodocida,Hesionidae
Heteroserolis carinata,Arthropoda,Malacostraca,Isopoda,Serolidae
Heterospio catalinensis,Annelida,Polychaeta,Spionida,Longosomatidae
Hexagenia sp,Arthropoda,Insecta,Ephemeroptera,Ephemeridae
Hiatella arctica,Mollusca,Bivalvia,Myoida,Hiatellidae
Hippolyte californiensis,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Hippolytidae,Arthropoda,Malacostraca,Decapoda,Hippolytidae
Hippomedon sp,Arthropoda,Malacostraca,Amphipoda,Lysianassidae
Hirudinea,Annelida,Hirudinea,,
Hobsonia florida,Annelida,Polychaeta,Terebellida,Ampharetidae
Holmesimysis costata,Arthropoda,Malacostraca,Mysidacea,Mysidae
Holothuroidea,Echinodermata,Holothuroidea,,
Hyalidae,Arthropoda,Malacostraca,Amphipoda,Hyalidae
Hydroides elegans,Annelida,Polychaeta,Sabellida,Serpulidae
Hydroides pacificus,Annelida,Polychaeta,Sabellida,Serpulidae
Idotea sp,Arthropoda,Malacostraca,Isopoda,Idoteidae
Idoteidae,Arthropoda,Malacostraca,Isopoda,Idoteidae
Incisocalliope sp,Arthropoda,Malacostraca,Amphipoda,Pleustidae
Insecta,Arthropoda,Insecta,,
Irusella lamellifera,Mollusca,Bivalvia,Veneroida,Veneridae
Isaeidae,Arthropoda,Malacostraca,Amphipoda,Isaeidae
Ischyroceridae,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Ischyrocerus sp,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Iselica ovoidea,Mollusca,Gastropoda,Heterostropha,Pyramidellidae
Isocheles pilosus,Arthropoda,Malacostraca,Decapoda,Diogenidae
Isopoda,Arthropoda,Malacostraca,Isopoda,
Janiralata sp,Arthropoda,Malacostraca,Isopoda,Janiridae
Janiropsis tridens,Arthropoda,Malacostraca,Isopoda,Janiridae
Janua (Dexiospira) brasiliensis,Annelida,Polychaeta,Sabellida,Serpulidae
Jassa marmorata,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Jassa slatteryi,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Jassa sp,Arthropoda,Malacostraca,Amphipoda,Ischyroceridae
Joeropsis dubia,Arthropoda,Malacostraca,Isopoda,Joeropsididae
Joeropsis sp,Arthropoda,Malacostraca,Isopoda,Joeropsididae
Juga sp,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae
Kalliapseudes crassus,Arthropoda,Malacostraca,Tanaidacea,Kalliapseudidaea
Kellia sp,Mollusca,Bivalvia,Veneroida,Lasaeidae
Kurtziella plumbea,Mollusca,Gastropoda,Neogastropoda,Conidae
Kurtzina beta,Mollusca,Gastropoda,Neogastropoda,Conidae
Lacuna marmorata,Mollusca,Gastropoda,Neotaenioglossa,Littorinidae
Lacuna sp,Mollusca,Gastropoda,Neotaenioglossa,Lacunidae
Lacuna unifasciata,Mollusca,Gastropoda,Neotaenioglossa,Lacunidae
Lacuna vincta,Mollusca,Gastropoda,Neotaenioglossa,Lacunidae
Laevicardium substriatum,Mollusca,Bivalvia,Veneroida,Cardiidae
Lamprops carinatus,Arthropoda,Malacostraca,Cumacea,Lampropidae
Lamprops quadriplicatus,Arthropoda,Malacostraca,Cumacea,Lampropidae
Lamprops sp,Arthropoda,Malacostraca,Cumacea,Lampropidae
Lanice conchilega,Annelida,Polychaeta,Terebellida,Terebellidae
Laomedea calceolifera,Cnidaria,Hydrozoa,Thecatae,Campanulariidae
Laonice cirrata,Annelida,Polychaeta,Spionida,Spionidae
Laonice nuchala,Annelida,Polychaeta,Spionida,Spionidae
Laonice pugettensis,Annelida,Polychaeta,Spionida,Spionidae
Laonome sp,Annelida,Polychaeta,Sabellida,Sabellidae
Laticorophium baconi,Arthropoda,Malacostraca,Amphipoda,Corophiidae
Leitoscoloplos panamensis,Annelida,Polychaeta,Orbiniida,Orbiniidae
Leitoscoloplos pugettensis,Annelida,Polychaeta,Orbiniida,Orbiniidae
Leitoscoloplos sp,Annelida,Polychaeta,Orbiniida,Orbiniidae
Lepidasthenia berkeleyae,Annelida,Polychaeta,Phyllodocida,Polynoidae
Lepidochitona hartwegii,Mollusca,Polyplacophora,Neoloricata,Tonicellidae
Lepidonotus sp,Annelida,Polychaeta,Phyllodocida,Polynoidae
Lepidopa californica,Arthropoda,Malacostraca,Decapoda,Albuneidae
Leporimetis obesa,Mollusca,Bivalvia,Veneroida,Tellinidae
Leptochelia dubia,Arthropoda,Malacostraca,Tanaidacea,Leptocheliidae
Leptocuma forsmani,Arthropoda,Malacostraca,Cumacea,Bodotriidae
Leptopecten latiauratus,Mollusca,Bivalvia,Ostreoida,Pectinidae
Leptosynapta sp,Echinodermata,Holothuroidea,Apodida,Synaptidae
Leucon acutirostris,Arthropoda,Malacostraca,Cumacea,Leuconidae
Leucon sp,Arthropoda,Malacostraca,Cumacea,Leuconidae
Leucon subnasica,Arthropoda,Malacostraca,Cumacea,Leuconidae
Leucothoe alata,Arthropoda,Malacostraca,Amphipoda,Leucothoidae
Leucothoe sp,Arthropoda,Malacostraca,Amphipoda,Leucothoidae
Leuroleberis sharpei,Arthropoda,Ostracoda,Myodocopida,Cylindroleberididae
