stationid,replicate,taxon,abundance,exclude,sampledate,salinity,latitude,longitude,depth
poor-001,1,Ampharete sp,5,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Ampharetidae,8,Yes,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphicteis sp,8,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphiduros sp,8,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphipholis sp,5,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphipoda,5,Yes,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphiporus bimaculatus,5,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphiporus californicus,51,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Amphiporus cruentatus,1,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Ampithoe valida,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Anoplodactylus nodosus,1,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Anoplodactylus viridintestinalis,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aonides sp,1,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aoroides intermedia,4,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aphelochaeta glandaria Cmplx,22,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aphelochaeta petersenae,200,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Apistobranchus ornatus,1,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aricidea (Acmira) simplex,7,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Aruga sp,7,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Berthella sp,5,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Boccardiella hamata,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Capitella capitata Cmplx,52,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Chironomidae,50,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Gnorimosphaeroma oregonense,123,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Grandidierella japonica,145,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Marphysa angelensis,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Marphysa stylobranchiata,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Monocorophium insidiosum,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Phoronida,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Polydora nuchalis,123,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Pontogeneia rostrata,52,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Protohyale frequens,2,No,9/19/2018,28,33.75301,-118.1053,3
poor-001,1,Tryonia sp,100,No,9/19/2018,28,33.75301,-118.1053,3
good_001,1,Acanthodoris hudsoni,24,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Acanthodoris rhodoceras,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Achelia simplissima,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Achelia sp,9,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Acidostoma hancocki,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Acteocina culcitella,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Acteocina harpa,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Acteocina sp,1,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Actiniaria,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Adula diegensis,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Aegires albopunctatus,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Aglaja ocelligera,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Aglaja sp,1,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Allorchestes angusta,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alpheidae,4,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alpheopsis equidactylus,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alpheus bellimanus,15,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alpheus clamator,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alpheus sp,5,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Alvania compacta,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Amaeana occidentalis,8,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Amathia sp,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Amathimysis trigibba,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Amblyosyllis sp,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Americhelidium sp,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca agassizi,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca brachycladus,3,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca cristata,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca lobata,3,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca milleri,50,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca pugetica,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca romigi,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampelisca sp,5,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampharete acutifrons,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampharete sp,2,Yes,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Amphioplus strongyloplax,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ampithoe plumulosa,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Aphelochaeta monilaris,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Argissa hamatipes,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Aricidea (Acmira) catherinae,6,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Axiothella sp,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Bispira sp,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Caprella natalensis,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Caulleriella pacifica,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Chaetozone corona,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Cirrophorus furcatus,65,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Cooperella subdiaphana,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Cossura candida,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Crangon alaskensis,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Crangon nigromaculata,47,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Cumingia californica,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Cylichna diegensis,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Diastylopsis tenuis,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Dorvillea (Schistomeringos) sp,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Ensis myrae,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Enteropneusta,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Gammaropsis thompsoni,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Glottidia albida,6,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Goniada maculata,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Hemipodia borealis,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Hiatella arctica,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Joeropsis dubia,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Kurtziella plumbea,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Levinsenia gracilis,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Listriella diffusa,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Lucinisca nuttalli,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Lysippe sp,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Macoma yoldiformis,7,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Maera similis,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Melinna sp,21,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Modiolus sp,8,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Nemertea,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Neosabellaria cementarium,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Nephtys caecoides,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Nephtys ferruginea,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Odostomia sp,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Paranemertes californica,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Parvilucina tenuisculpta,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Periploma discus,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Petaloclymene pacifica,3,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Photis brevipes,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Phyllodoce longipes,50,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Pitar newcombianus,42,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Platynereis bicanaliculata,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Podarkeopsis sp A,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Poecilochaetus johnsoni,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Rudilemboides sp,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Scoletoma sp B,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Semele venusta,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Sinocorophium heteroceratum,4,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Sthenelais tertiaglabra,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Sthenelanella uniformis,22,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Tagelus subteres,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Tellina carpenteri,75,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Thyasira flexuosa,2,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Thysanocardia nigra,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Turbonilla sp,1,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Vargula tsujii,5,No,7/17/2018,33,32.71823,-117.2304,3.2
good_001,1,Volvulella panamica,4,No,7/17/2018,33,32.71823,-117.2304,3.2
art_005,1,Aoroides inermis,10,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Pacifacanthomysis nephrophthalma,25,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Alpheus clamator,2,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Pseudotanais sp,2,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Calocarides sp,3,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Harmothoe sp,1,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Insecta,1,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Isaeidae,14,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Heterophoxus ellisi,5,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Rudilemboides sp,1,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Dentaliidae,1,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Ocinebrina sp,5,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Scyra acutifrons,2,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Cerebratulus marginatus,10,No,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Lineidae,2,Yes,8/16/2018,31,33.75551,-118.1299,17.8
art_005,1,Polycirrus sp,2,No,8/16/2018,31,33.75551,-118.1299,17.8
art-004,1,Acidostoma hancocki,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Aglaja ocelligera,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Alpheopsis equidactylus,111,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Alpheus bellimanus,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Alpheus clamator,56,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Americhelidium sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Ampelisca brachycladus,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Ampelisca sp,4,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Ampharete acutifrons,6,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Amphiduros sp,6,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Amphipholis sp,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Amphiporus californicus,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Anchicolurus occidentalis,7,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Ancula sp,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Anemonactis sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Anoplodactylus nodosus,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Anoplodactylus pacificus,9,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Anthuridae,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Aoridae,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Aphrodita sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Apistobranchus ornatus,35,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Apolochus barnardi,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Argopecten ventricosus,6,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Armina californica,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Bemlos macromanus,3,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Boccardia sp,7,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Boccardiella sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Bulla gouldiana,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Bullomorpha sp A,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Bunodeopsis sp A,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Caprella equilibra,7,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Chaetopterus variopedatus Cmplx,3,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Chaetozone setosa Cmplx,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Chama arcana,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Chone sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Cirratulidae,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Corophioidea,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Corymorphidae,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Cossura pygodactylata,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Ctenodrilus serratus,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Cyathodonta pedroana,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Cylichna diegensis,21,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Diastylopsis tenuis,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Diopatra ornata,85,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Diopatra sp,1,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Diopatra tridentata,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Diplocirrus sp SD1,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Dorvillea (Dorvillea) sp,8,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Drilonereis mexicana,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Drilonereis sp,32,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Eclysippe trilobata,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Eobrolgus spinosus,87,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Epilucina californica,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Epitonium hindsii,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Euclymeninae,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Eulalia californiensis,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Eulalia quadrioculata,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Eunicidae,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Euphilomedes carcharodonta,8,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Fabricinuda limnicola,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Gammaropsis sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Glottidia albida,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Glycera robusta,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Glycinde armigera,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Glycinde picta,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Grapsidae,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Gyptis sp,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Halosydna johnsoni,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Harmothoe imbricata Cmplx,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hartmanodes hartmanae,7,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hartmanodes murrius,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hemipodia borealis,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Heptacarpus sp,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hesionidae,7,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hesperonoe laevis,6,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Heteropodarke heteromorpha,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Hiatella arctica,2,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Incisocalliope sp,203,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Iselica ovoidea,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Kellia sp,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Laticorophium baconi,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Leucothoe alata,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Limatula saturna,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lirularia parcipicta,4,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Listriella melanica,34,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Listriolobus pelodes,46,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lophopanopeus bellus,8,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lumbrineridae,145,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lumbrineris cruzensis,5,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lumbrineris sp,2,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lysippe sp,6,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Lytechinus pictus,8,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Macoma yoldiformis,42,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Malacoplax californiensis,1,No,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Maldanidae,1,Yes,8/8/2018,30,32.6895,-117.238,12.8
art-004,1,Marphysa sp,1,No,8/8/2018,30,32.6895,-117.238,12.8
