"sample_id","station_id","replicate","sample_date","taxon","abundance","depth","latitude","longitude"
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Mooreonuphis segmentispadix",51,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Phisidia sanctaemariae",32,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Euphilomedes producta",19,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Amphiodia digitata",12,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Spiophanes berkeleyorum",11,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Decamastus gracilis",10,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Tellina carpenteri",8,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Euclymeninae",8,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Terebellidae",7,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Hippomedon sp",5,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Tanaella propinquus",5,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Ampelisca sp",4,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Photis sp",4,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Cirratulidae",4,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Prionospio sp",4,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Spatangoida",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Rhepoxynius bicuspidatus",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Caecognathia crenulatifrons",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Munnogonium tillerae",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Ophiura luetkenii",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Mediomastus sp",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Nephtys ferruginea",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Spiochaetopterus costarum Cmplx",3,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Amphipoda",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Diastylis crenellata",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Haliophasma geminata",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Euclymeninae sp A",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Melinna oculata",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Sabellidae",2,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Cuspidaria parapodema",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Axinopsida serricata",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Ampelisca hancocki",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Tritella tenuissima",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Eudorella truncatula",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Eudorellopsis longirostris",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Procampylaspis caenosa",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Ilyarachna acarina",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Podocopa",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Notomastus latericeus",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Onuphidae",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Pholoe glabra",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Malmgreniella baschi",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Subadyte mexicana",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Syllis heterochaeta",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Pectinaria californiensis",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Paraprionospio alata",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Polycirrus sp",1,208,34.12909721,-119.38619653
"BOEM23-001_2023-09-26_1","BOEM23-001",1,2023-09-26,"Levinsenia gracilis",1,208,34.12909721,-119.38619653
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Mooreonuphis segmentispadix",25,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Spiochaetopterus costarum Cmplx",24,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Tellina carpenteri",10,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Praxillella pacifica",7,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Amphiodia digitata",6,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Pista wui",6,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Hippomedon sp",5,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Diastylis crenellata",4,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Prionospio sp",4,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Cadulus californicus",4,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Anonyx lilljeborgi",3,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Haliophasma geminata",3,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Glycera oxycephala",3,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Spiophanes berkeleyorum",3,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Foxiphalus cognatus",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Ampelisca sp",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Rhepoxynius bicuspidatus",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Notomastus latericeus",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Phyllodoce groenlandica",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Aphelochaeta glandaria Cmplx",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Pectinaria californiensis",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Paraprionospio alata",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Terebellidae",2,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Westwoodilla tone",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Cuspidaria parapodema",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Amygdalum pallidulum",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Parvilucina tenuisculpta",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Thyasira flexuosa",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Tritella tenuissima",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Photis sp",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Eudorella truncatula",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Gnathiidae",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Munnogonium tillerae",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Nebalia pugettensis Cmplx",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Tanaopsis cadieni",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Euphilomedes producta",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Lumbrineris latreilli",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Eulalia sp",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Subadyte mexicana",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Dipolydora socialis",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Prionospio dubia",1,230,34.11460964,-119.39124431
"BOEM23-002_2023-09-26_1","BOEM23-002",1,2023-09-26,"Phascolion sp A",1,230,34.11460964,-119.39124431
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Mooreonuphis segmentispadix",76,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Spiochaetopterus costarum Cmplx",54,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Mediomastus sp",27,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Spiophanes berkeleyorum",13,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Diastylis crenellata",10,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Paraprionospio alata",10,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Tellina carpenteri",7,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Praxillella pacifica",5,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Hippomedon sp",4,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Notomastus latericeus",4,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Pectinaria californiensis",4,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Ampelisca hancocki",3,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Westwoodilla tone",3,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Rhepoxynius bicuspidatus",3,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Maldane sarsi",3,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Astropecten californicus",2,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Bivalvia",2,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Parvilucina tenuisculpta",2,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Rhepoxynius daboius",2,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Maldanidae",2,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Cuspidaria parapodema",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Amygdalum pallidulum",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Brissopsis pacifica",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Cylichna diegensis",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Volvulella cylindrica",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Byblis veleronis",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Acidostoma hancocki",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Halicoides synopiae",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Anonyx lilljeborgi",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Eudorella truncatula",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Leucon magnadentatus",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Haliophasma geminata",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Amphipholis squamata",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Euphilomedes carcharodonta",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Paranaitis polynoides",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Nephtys caecoides",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Onuphidae",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Parexogone molesta",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Cirratulidae",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Magelona berkeleyi",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Aricidea (Acmira) catherinae",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Antalis pretiosa",1,232,34.11719307,-119.40654194
"BOEM23-003_2023-09-26_1","BOEM23-003",1,2023-09-26,"Phascolion sp A",1,232,34.11719307,-119.40654194
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Mooreonuphis segmentispadix",53,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Spiochaetopterus costarum Cmplx",38,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Mediomastus sp",22,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Spiophanes berkeleyorum",16,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Notomastus latericeus",15,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Praxillella pacifica",13,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Paraprionospio alata",13,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Terebellidae",8,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Tellina carpenteri",7,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Amphiodia urtica",7,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Parvilucina tenuisculpta",5,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Haliophasma geminata",5,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Maldane sarsi",4,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Tubulanidae",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Thyasira flexuosa",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Westwoodilla tone",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Diastylis crenellata",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Maldanidae",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Nephtys caecoides",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Prionospio sp",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Pista wui",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Aricidea (Acmira) catherinae",3,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Ampelisca sp",2,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Bruzelia tuberculata",2,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Munnogonium tillerae",2,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Cirratulidae",2,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Owenia johnsoni",2,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Lineus bilineatus",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Cuspidaria parapodema",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Pentamera populifera",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Ampelisca pacifica",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Rhepoxynius bicuspidatus",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Diastylis pellucida",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Caecognathia crenulatifrons",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Tanaella propinquus",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Chloeia pinnata",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Glycera americana",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Hemipodia simplex",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Scoletoma sp C",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Pholoe glabra",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Sthenelais tertiaglabra",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Parexogone molesta",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Lysippe sp A",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Dipolydora socialis",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Leitoscoloplos pugettensis",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Aricidea (Acmira) lopezi",1,234,34.12139568,-119.42105524
"BOEM23-004_2023-09-26_1","BOEM23-004",1,2023-09-26,"Phascolion sp A",1,234,34.12139568,-119.42105524
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Amphiodia urtica",13,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Nephasoma sp",12,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Euphilomedes producta",10,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Spiophanes berkeleyorum",9,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Praxillella pacifica",8,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Brissopsis pacifica",6,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Caecognathia crenulatifrons",6,206,34.13691855,-119.41087535
"BOEM23-005_2023-09-26_1","BOEM23-005",1,2023-09-26,"Spiochaetopterus costarum Cmplx",6,206,34.13691855,-119.41087535
