"taxon","bri_dz","p_code"
"Acidostoma hancocki","deep","P002"
"Acoetes pacifica","mid","P005"
"Aglaophamus verrilli","deep","P015"
"Aglaophamus verrilli","mid","P015"
"Amage anops","mid","P024"
"Amage scutata","mid","P367"
"Ampelisca agassizi","deep","P025"
"Ampelisca brevisimulata","mid","P027"
"Ampelisca careyi","deep","P028"
"Ampelisca careyi","mid","P028"
"Ampelisca hancocki","deep","P030"
"Ampelisca hancocki","mid","P030"
"Ampelisca pacifica","deep","P033"
"Ampelisca pacifica","mid","P033"
"Amphichondrius granulatus","deep","P042"
"Amphideutopus oculatus","mid","P045"
"Amphiodia digitata","deep","P046"
"Amphiodia digitata","mid","P046"
"Amphiodia urtica","deep","P046"
"Amphiodia urtica","mid","P046"
"Amphipholis squamata","deep","P048"
"Amygdalum pallidulum","deep","P052"
"Anobothrus gracilis","mid","P055"
"Anonyx lilljeborgi","deep","P056"
"Antalis pretiosa","deep","P146"
"Antalis pretiosa","mid","P146"
"Aphelochaeta glandaria Cmplx","deep","P059"
"Aphrodita sp","mid","P060"
"Araphura breviaria","mid","P065"
"Aricidea (Acmira) catherinae","deep","P004"
"Aricidea (Acmira) catherinae","mid","P004"
"Aricidea (Acmira) lopezi","deep","P004"
"Aruga holmesi","deep","P073"
"Aruga holmesi","mid","P073"
"Astropecten californicus","deep","P077"
"Astropecten californicus","mid","P077"
"Axinopsida serricata","deep","P079"
"Axinopsida serricata","mid","P079"
"Brissopsis pacifica","deep","P092"
"Byblis millsi","mid","P093"
"Byblis veleronis","deep","P093"
"Caecognathia crenulatifrons","deep","P212"
"Caecognathia crenulatifrons","mid","P212"
"Campylaspis rubromaculata","deep","P099"
"Capitella capitata Cmplx","mid","P103"
"Cephalophoxoides homilis","mid","P109"
"Cephalophoxoides homilis","deep","P109"
"Ceriantharia","mid","P111"
"Chaetozone hartmanae","mid","P108"
"Chiridota sp","mid","P495"
"Chloeia pinnata","deep","P118"
"Chloeia pinnata","mid","P118"
"Chondrochelia dubia Cmplx","mid","P251"
"Chondrochelia dubia Cmplx","deep","P251"
"Cirrophorus branchiatus","deep","P122"
"Compsomyax subdiaphana","mid","P126"
"Cossura candida","mid","P132"
"Cossura sp","mid","P132"
"Cossura sp A","mid","P132"
"Cossura sp A","deep","P132"
"Crenella decussata","mid","P134"
"Cuspidaria parapodema","deep","P138"
"Cuspidaria parapodema","mid","P138"
"Cylichna diegensis","deep","P141"
"Decamastus gracilis","deep","P142"
"Decamastus gracilis","mid","P142"
"Diastylis crenellata","deep","P150"
"Diastylis crenellata","mid","P150"
"Diastylis pellucida","deep","P149"
"Diastylis sentosa","deep","P148"
"Dipolydora socialis","deep","P419"
"Dipolydora socialis","mid","P419"
"Dougaloplus amphacanthus","deep","P156"
"Dougaloplus amphacanthus","mid","P156"
"Edwardsia sp","mid","P160"
"Ennucula tenuis","mid","P161"
"Epitonium sawinae","deep","P166"
"Eranno lagunae","mid","P167"
"Eteone pigmentata","deep","P171"
"Euchone incolor","deep","P172"
"Eudorellopsis longirostris","deep","P174"
"Eulalia sp","deep","P175"
"Euphilomedes carcharodonta","deep","P180"
"Euphilomedes producta","deep","P181"
"Euphilomedes producta","mid","P181"
"Exogone lourei","deep","P189"
"Eyakia robusta","deep","P191"
"Falcidens longus","deep","P062"
"Falcidens longus","mid","P062"
"Foxiphalus cognatus","deep","P193"
"Gastropteron pacificum","mid","P202"
"Glottidia albida","mid","P205"
"Glycera americana","deep","P206"
"Glycera americana","mid","P206"
"Glycera nana","deep","P208"
"Glycera nana","mid","P208"
"Glycera oxycephala","deep","P209"
"Glycinde armigera","deep","P210"
"Glycinde armigera","mid","P210"
"Gymnonereis crosslandi","mid","P216"
"Halicoides synopiae","deep","P217"
"Haliophasma geminata","deep","P218"
"Haliophasma geminata","mid","P218"
"Hemilamprops californicus","mid","P223"
"Heterophoxus conlanae","mid","P229"
"Hippomedon sp","deep","P231"
"Ilyarachna acarina","deep","P237"
"Kirkegaardia siblina","mid","P059"
"Kirkegaardia siblina","deep","P059"
"Kurtiella tumida","mid","P313"
"Kurtzia arteaga","mid","P239"
"Laonice nuchala","deep","P246"
"Leitoscoloplos pugettensis","deep","P248"
"Leodice americana","mid","P178"
"Leptosynapta sp","mid","P495"
"Levinsenia gracilis","deep","P258"
"Levinsenia gracilis","mid","P258"
"Listriella eriopisa","mid","P260"
"Listriella goleta","mid","P261"
"Listriolobus pelodes","mid","P263"
"Lumbrineris latreilli","deep","P270"
"Lumbrineris latreilli","mid","P270"
"Lysippe sp A","deep","P272"
"Lysippe sp B","mid","P272"
"Magelona berkeleyi","deep","P281"
"Maldane sarsi","deep","P283"
"Maldane sarsi","mid","P283"
"Malmgreniella baschi","deep","P284"
"Malmgreniella baschi","mid","P284"
"Malmgreniella scriptoria","deep","P285"
"Marphysa disjuncta","mid","P286"
"Marphysa sp","deep","P286"
"Mediomastus sp","deep","P288"
"Mediomastus sp","mid","P288"
"Melinna oculata","deep","P294"
"Melinna oculata","mid","P294"
"Metasychis disparidentatus","mid","P300"
"Molpadia intermedia","mid","P305"
"Mooreonuphis segmentispadix","deep","P308"
"Mooreonuphis segmentispadix","mid","P308"
"Munnogonium tillerae","deep","P310"
"Munnogonium tillerae","mid","P310"
"Nebalia pugettensis Cmplx","deep","P320"
"Nephtys caecoides","deep","P326"
"Nephtys caecoides","mid","P326"
"Nephtys ferruginea","deep","P328"
"Nephtys ferruginea","mid","P328"
"Nicippe tumida","deep","P333"
"Nicippe tumida","mid","P333"
"Ninoe tridentata","mid","P334"
"Notomastus latericeus","deep","P336"
"Nuculana sp A","mid","P338"
"Ophiura luetkenii","deep","P347"
"Ophiura luetkenii","mid","P347"
"Owenia johnsoni","deep","P356"
"Paradiopatra parva","deep","P365"
"Paradiopatra parva","mid","P365"
"Paranaitis polynoides","deep","P370"
"Paraprionospio alata","deep","P373"
"Paraprionospio alata","mid","P373"
"Parexogone molesta","deep","P190"
"Parexogone molesta","mid","P190"
"Parvilucina tenuisculpta","deep","P377"
"Parvilucina tenuisculpta","mid","P377"
"Pectinaria californiensis","deep","P378"
"Pectinaria californiensis","mid","P378"
"Phisidia sanctaemariae","deep","P244"
"Pholoe glabra","deep","P385"
"Pholoe glabra","mid","P385"
"Phoronis sp","mid","P387"
"Photis brevipes","deep","P388"
"Photis lacia","deep","P388"
"Photis sp","deep","P388"
"Photis sp","mid","P388"
"Phyllodoce groenlandica","deep","P391"
"Phyllodoce groenlandica","mid","P391"
"Pista estevanica","deep","P404"
"Pista estevanica","mid","P404"
"Pista wui","deep","P402"
"Pista wui","mid","P402"
"Poecilochaetus martini","mid","P414"
"Poecilochaetus martini","mid","P415"
"Polycirrus sp","deep","P418"
"Polyschides quadrifissatus","mid","P468"
"Praxillella gracilis","mid","P422"
"Praxillella pacifica","deep","P422"
"Praxillella pacifica","mid","P422"
"Prionospio dubia","deep","P424"
"Prionospio lighti","deep","P426"
"Prionospio lighti","mid","P426"
"Procampylaspis caenosa","deep","P427"
"Protomedeia articulata Cmplx","mid","P431"
"Protomedeia sp","mid","P431"
"Rhepoxynius bicuspidatus","deep","P440"
"Rhepoxynius bicuspidatus","mid","P440"
"Rhodine bitorquata","mid","P446"
"Saxicavella pacifica","mid","P454"
"Schizocardium sp","mid","P163"
"Scoletoma sp C","deep","P270"
"Scoletoma sp C","mid","P270"
"Scoletoma tetraura Cmplx","deep","P270"
"Spiochaetopterus costarum Cmplx","deep","P476"
"Spiochaetopterus costarum Cmplx","mid","P476"
"Spiophanes berkeleyorum","deep","P477"
"Spiophanes berkeleyorum","mid","P477"
"Sternaspis affinis","mid","P483"
"Sthenelais berkeleyi","mid","P484"
"Sthenelais tertiaglabra","deep","P484"
"Sthenelais tertiaglabra","mid","P484"
"Sthenelanella uniformis","mid","P486"
"Subadyte mexicana","deep","P489"
"Syllis heterochaeta","deep","P491"
"Tellina carpenteri","deep","P499"
"Tellina carpenteri","mid","P499"
"Tenonia priops","mid","P502"
"Terebellides californica","mid","P503"
"Terebellides sp","mid","P503"
"Terebellides sp Type C","mid","P503"
"Thracia trapezoides","mid","P379"
"Thyasira flexuosa","deep","P506"
"Trichobranchus hancocki","mid","P072"
"Volvulella cylindrica","deep","P518"
"Westwoodilla tone","deep","P520"
"Westwoodilla tone","mid","P520"
