"taxon","Freq_of_Occ"
"""Tindariopsis"" grasslei",1
"Abarenicola pacifica",1
"Aberranta sp",1
"Aberranta sp SD2",3
"Abyssorchomene abyssorum",2
"Abyssorchomene sp",1
"Acanthina sp",1
"Acanthina spirata",1
"Acanthodoris brunnea",4
"Acanthodoris rhodoceras",5
"Acanthodoris sp",1
"Acanthodoris sp DC1",1
"Acanthomunna tannerensis",1
"Acanthomysis californica",3
"Acanthoptilum sp",61
"Acari",2
"Acarina",2
"Acharax johnsoni",4
"Achelia echinata",1
"Achelia simplissima",1
"Acidostoma hancocki",31
"Acila castrensis",34
"Aclis occidentalis",9
"Aclis sp",1
"Acoetes mortenseni",1
"Acoetes pacifica",58
"Acontifera sp A",2
"Acrocirridae",2
"Acrocirrus sp",3
"Acromegalomma splendidum",28
"Acteocina carinata",322
"Acteocina cerealis",52
"Acteocina sp",136
"Acteon traskii",13
"Actiniaria",237
"Actiniaria sp 1",1
"Actiniaria sp 10",1
"Actiniaria sp 49",4
"Actiniaria sp B08-1",1
"Actiniaria sp B08-2",2
"Actiniaria sp B08-3",1
"Actiniaria sp B08-4",1
"Actiniaria sp DC1",1
"Actiniaria sp DC2",3
"Admete californica",1
"Admete couthoyi",1
"Admete gracilior",5
"Admete sp",1
"Adontorhina cyclia",131
"Adontorhina lynnae",16
"Adula diegensis",1
"Adula sp",1
"Aegires albopunctatus",2
"Aeolidia loui",1
"Aeolidioidea",1
"Aeolidoida",3
"Aglaja ocelligera",87
"Aglaophamus erectans",6
"Aglaophamus eugeniae",1
"Aglaophamus paucilamellata",5
"Aglaophamus sp",9
"Aglaophamus verrilli",311
"Aglaophenia sp",1
"Akanthophoreus cf gracilis",3
"Akanthophoreus phillipsi",29
"Akanthophoreus sp",2
"Akera sp",1
"Alaba sp",1
"Alabina phalacra",1
"Alcyonidium sp A",2
"Alia sp",5
"Alia tuberosa",22
"Alienacanthomysis sp",1
"Aligena trigonalis",2
"Alpheidae",10
"Alpheopsis equidactylus",2
"Alpheus sp",22
"Alvania acutelirata",5
"Alvania compacta",4
"Alvania rosana",73
"Alvania sp",4
"Alvania tumida",1
"Amaeana sp",2
"Amage anops",61
"Amage longibranchiata",5
"Amage sp",5
"Amakusanthura californiensis",19
"Amastigos acutus",1
"Amathia sp",5
"Amblyops abbreviata",2
"Amblyops abbreviatus",2
"Amblyops sp",1
"Americardia biangulata",1
"Americhelidium sp",342
"Americorophium salmonis",1
"Amiantis callosa",1
"Ammotheidae sp AB1",1
"Ammothella setosa",1
"Ammothella spinifera",3
"Ampelisca amblyopsoides",1
"Ampelisca careyi",501
"Ampelisca cf brevisimulata",56
"Ampelisca coeca",4
"Ampelisca cucullata",1
"Ampelisca furcigera",2
"Ampelisca hancocki",295
"Ampelisca indentata",171
"Ampelisca microdentata",129
"Ampelisca milleri",60
"Ampelisca pacifica",380
"Ampelisca plumosa",1
"Ampelisca pugetica",446
"Ampelisca romigi",54
"Ampelisca sp",244
"Ampelisca unsocalae",17
"Ampeliscidae",6
"Ampelisciphotis podophthalma",83
"Ampharete acutifrons",62
"Ampharete cornuta",2
"Ampharete finmarchica",137
"Ampharete goesi",1
"Ampharete lineata",145
"Ampharete sp",143
"Ampharete sp ",1
"Ampharetidae",389
"Ampharetidae sp DC2",1
"Ampharetidae sp SD1",73
"Ampharetinae",4
"Amphichondrius granulatus",162
"Amphicteis glabra",15
"Amphicteis mucronata",14
"Amphicteis sp",45
"Amphiduros sp",1
"Amphilochidae",5
"Amphiodia sp A",1
"Amphiodia sp DC1",1
"Amphioplus sp",124
"Amphioplus sp A",30
"Amphipholis pugetana",33
"Amphipholis sp",41
"Amphipoda",22
"Amphiporidae sp HYP2",1
"Amphiporus californicus",9
"Amphiporus cruentatus",6
"Amphisamytha bioculata",69
"Amphisamytha sp",1
"Amphissa bicolor",35
"Amphissa sp",3
"Amphissa undata",140
"Amphissa versicolor",4
"Amphitrite robusta",3
"Amphitrite sp",1
"Amphitritinae sp SD1",1
"Amphiura arcystata",233
"Amphiura diomedeae",9
"Amphiura sp",16
"Amphiuridae",406
"Ampithoe longimana",15
"Ampithoe ramondi",2
"Ampithoe sp",35
"Ampithoidae",5
"Amygdalum pallidulum",126
"Anadara multicostata",1
"Anamixis pacifica",1
"Ananthura luna",1
"Anarthron sp SD1",1
"Anarthruridae",3
"Anarthruridae sp 2",1
"Anarthruridae sp 3",1
"Anatanais pseudonormani",1
"Anatoma kelseyi",1
"Anchicolurus occidentalis",35
"Ancistrosyllis breviceps",1
"Ancistrosyllis hamata",8
"Ancistrosyllis sp",2
"Ancistrosyllis sp ABC1",1
"Anobothrus bimaculatus",243
"Anobothrus sp",5
"Anobothrus sp DC1",1
"Anomia peruviana",1
"Anomura",3
"Anonyx lilljeborgi",37
"Anoplodactylus californicus",1
"Anoplodactylus nodosus",5
"Anoplodactylus oculospinus",1
"Anoplodactylus pacificus",4
"Anoplodactylus sp",1
"Antalis pretiosum",2
"Anthoptilum grandiflorum",5
"Anthozoa",23
"Anthozoa #49",7
"Anthuridae",1
"Antinoe sp",1
"Antiplanes catalinae",8
"Antiplanes sp",2
"Antiplanes thalaea",5
"Aoridae",40
"Aoroidea",1
"Aoroides columbiae",1
"Aoroides intermedia",7
"Aoroides secundus",5
"Aoroides sp",164
"Aoroides sp A",49
"Aoroides spinosa",6
"Aphelochaeta elongata",3
"Aphelochaeta phillipsi",33
"Aphelochaeta sp A",126
"Aphelochaeta sp B",17
"Aphelochaeta sp D",66
"Aphelochaeta sp DC1",2
"Aphelochaeta sp DC2",4
"Aphelochaeta sp E",29
"Aphelochaeta sp HYP10",1
"Aphelochaeta sp HYP5",32
"Aphelochaeta sp HYP8",8
"Aphelochaeta sp LA2",42
"Aphelochaeta sp LA3",9
"Aphelochaeta sp SD14",5
"Aphelochaeta sp SD15",2
"Aphelochaeta sp SD18 (B13-1)",6
"Aphelochaeta tigrina",69
"Aphelochaeta williamsae",56
"Aphroditidae",2
"Apionsoma murinae",2
"Apionsoma sp",1
"Apistobranchus ornatus",26
"Apistobranchus sp",1
"Aplysiopsis enteromorphae",4
"Apodida",2
"Apolochus picadurus",4
"Apomatus sp",1
"Apomatus timsii",1
"Apseudomorpha glebosa",2
"Arabellidae",1
"Arachnanthus sp A",53
"Arachnida",1
"Araiofusus sp",1
"Araphura breviaria",164
"Araphura cuspirostris",35
"Araphura sp",5
"Araphura sp SD1",15
"Archaeomysis grebnitzkii",1
"Arcteobia cf anticostiensis",29
"Arcteobia sp",3
"Arcteobia sp LA1",4
"Arcturidae",3
"Arculatula senhousia",1
"Arenicola cristata",1
"Argua sp",2
"Arhynchite californicus",18
"Aricidea (Acmira ) catherinae",3
"Aricidea (Acmira) cerrutii",27
"Aricidea (Acmira) lopezi",53
"Aricidea (Acmira) rubra",49
"Aricidea (Acmira) simplex",204
"Aricidea (Acmira) sp",24
"Aricidea (Acmira) sp LA1",9
"Aricidea (Acmira) sp SD1",6
"Aricidea (Acmira) taylori",1
"Aricidea (Aedicira) sp",8
"Aricidea (Allia) antennata",145
"Aricidea (Allia) sp",4
"Aricidea (Allia) sp DC1",1
"Aricidea (Aricidea) pseudoarticulata",12
"Aricidea (Aricidea) sp",10
"Aricidea (Aricidea) sp SD1",1
"Aricidea (Aricidea) wassi",112
"Aricidea (Strelzovia) hartleyi",40
"Aricidea (Strelzovia) monicae",11
"Aricidea (Strelzovia) sp",2
"Aricidea (Strelzovia) sp A",139
"Aricidea (Strelzovia) sp SD1",1
"Aricidea sp",19
"Aridicea sp",1
"Aristias sp",1
"Aristias sp DC1",2
"Armandia sp SD1",1
"Armina californica",15
"Artacama coniferi",9
"Asabellides sp",1
"Asabellides sp DC1",4
"Ascidiacea sp WS1",3
"Asclerocheilus californicus",1
"Asclerocheilus kudenovi",13
"Asclerocheilus sp",1
"Ascorhiza occidentalis",19
"Asellota",4
"Asteriidae",1
"Asteroidea",177
"Asteronyx longifissus",3
"Astropecten armatus",6
"Astropecten sp",107
"Astropecten verrilli",41
"Astyris gausapata",1
"Astyris permodesta",35
"Astyris sp",4
"Athenaria",16
"Atrimitra idae",2
"Austrotrophon carrosensis catalinensis",1
"Autolytinae",6
"Autolytus sp",40
"Axinodon redondoensis",32
"B ipalponephtys cornuta",1
"Balanidae",7
"Balanus sp",7
"Barentsia sp",1
"Baseodiscus delineata",5
"Batea lobata",1
"Batea transversa",4
"Bathybembix bairdii",1
"Bathycopea daltonae",1
"Bathyleberis cf garthi",2
"Bathymedon caino",1
"Bathymedon covilhani",11
"Bathymedon flebilis",8
"Bathymedon kassites",3
"Bathymedon pumilus",85
"Bathymedon roquedo",10
"Bathymedon sp",3
"Bathymedon vulpeculus",9
"Belonectes sp A",2
"Bemlos audbettius",38
"Bemlos concavus",6
"Bemlos sp",26
"Berthella sp",2
"Betaeus harrimani",1
"Betaeus longidactylus",1
"Betaeus sp",14
"Betaeus sp WS1",14
"Bittiolum fastigiatum",1
"Blepharipoda occidentalis",10
"Boccardia proboscidea",4
"Boccardia pugettensis",2
"Boccardia sp",25
"Boccardiella sp",3
"Bonelliidae",1
"Boreocingula martyni",2
"Boreomysis californica",1
"Boreosignum sp A",1
"Boreotrophon multicostatus",1
"Borsonella sp",1
"Bougainvilliidae",9
"Brachyura",51
"Brada sp",3
"Bradabyssa pilosa",54
"Bradabyssa pluribranchiata",44
"Bradabyssa sp SD1",1
"Branchiomaldane sp A",1
"Branchiomma bairdi",2
"Branchiomma sp 1",2
"Branchiosyllis sp",5
"Brania sp 4",1
"Brisaster latifrons",16
"Brisaster sp",56
"Brisaster townsendi",112
"Brissopsis pacifica",89
"Brissopsis sp",1
"Brissopsis sp LA1",14
"Bruzelia tuberculata",18
"Buccinidae",6
"Bugula neritina Type D",2
"Bugula sp",1
"Bulloidea",1
"Bullomorpha sp A",14
"Burchia semiinflata",4
"Byblis barbarensis",44
"Byblis bathyalis",7
"Byblis millsi",268
"Byblis sp",23
"Byblis thyabilis",1
"Byblis veleronis",92
"Cadulus californicus",62
"Caecianiropsis sp",6
"Caecianiropsis sp LA1",2
"Caecianiropsis sp LA2",7
"Caecidae",1
"Caecidae sp WS1",1
"Caecognathia sp",1
"Caecognathia sp SD2",1
"Caecum orcutti",1
"Caesia fossatus",9
"Califanthura squamosissima",3
"Califia calida",16
"Callianax sp",1
"Callianopsis goniophthalma",4
"Callibaetis sp",1
"Calliostoma annulatum",1
"Calliostoma sp",3
"Calliostoma variegatum",1
"Callipallene pacifica",12
"Callipallene sp",1
"Callipallenidae",1
"Callipallenidae sp AB1",1
"Calyptogena sp",2
"Calyptraea fastigiata",41
"Calyptraeidae",46
"Camarodonta",1
"Campanulariidae",3
"Campylaspis blakei",10
"Campylaspis canaliculata",63
"Campylaspis hartae",33
"Campylaspis maculinodulosa",5
"Campylaspis rufa",13
"Campylaspis sp",1
"Campylaspis sp A",2
"Campylaspis sp B",4
"Campylaspis sp C",1
"Campylaspis sp LA1",1
"Campylaspis sp N",1
"Cancellaria cooperii",2
"Cancellaria crawfordiana",2
"Cancer antennarius",1
"Cancer anthonyi",1
"Cancer gracilis",29
"Cancer jordani",23
"Cancer oregonensis",1
"Cancer productus",4
"Cancer sp",24
"Cancridae",27
"Capitellidae",59
"Caprella nr acanthogaster",2
"Caprella penantis",1
"Caprella pilidigita",1
"Caprella simia",37
"Caprella sp",106
"Caprella sp SD2",1
"Caprellidae",35
"Caprellidea",3
"Caprellinae sp B",1
"Cardiomya pectinata",19
"Cardiomya planetica",9
"Cardiomya sp",26
"Caridea",14
"Carinonajna kitamati",1
"Carpoapseudes caraspinosus",4
"Carpoapseudes sp WS1",1
"Caryocorbula luteola",5
"Caudina arenicola",2
"Caulibugula ciliata",1
"Caulibugula sp",1
"Caulleriella apicula",2
"Caulleriella cristata",1
"Caulleriella hamata",1
"Caulleriella lajolla",2
"Caulleriella sp",31
"Caulleryaspis nuda",1
"Cauloramphus echinus",1
"Cenogenus fusca",1
"Cephalaspidea",16
"Cephalophoxoides homilis",45
"Ceratocephale hartmanae",1
"Ceratocephale loveni",4
"Cerberilla sp",1
"Cerebrilla sp 1",1
"Cerithiopsis sp",3
"Chaetoderma elegans",10
"Chaetoderma hancocki",9
"Chaetoderma marinelli",7
"Chaetoderma marinellii",4
"Chaetoderma nanulum",35
"Chaetoderma pacificum",107
"Chaetoderma scabrum",1
"Chaetoderma sp",2
"Chaetoderma sp A",1
"Chaetodermatida",33
"Chaetodermatidae",166
"Chaetopleura gemma",1
"Chaetopteridae",31
"Chaetopterus dewysee",1
"Chaetozone acuta",5
"Chaetozone armata",42
"Chaetozone bansei",3
"Chaetozone columbiana",95
"Chaetozone commonalis",14
"Chaetozone hartmanae",224
"Chaetozone hedgpethi",18
"Chaetozone lunula",20
"Chaetozone senticosa",2
"Chaetozone sp",138
"Chaetozone sp A",12
"Chaetozone sp C",1
"Chaetozone sp SD1",1
"Chaetozone sp SD2",4
"Chaetozone sp SD5",8
"Chaetozone sp SD7",5
"Chaetozone spinosa",13
"Chama arcana",2
"Chama granti",1
"Chauliopleona dentata",92
"Chevalia inaequalis",3
"Chione sp",33
"Chionista fluctifraga",2
"Chiridota",1
"Chiridota sp",187
"Chironomini",6
"Chitonida",1
"Chlamys sp",1
"Chloeia pinnata",470
"Chone magna",7
"Chone sp",56
"Chone sp SD3",1
"Chromopleustes oculatus",1
"Chrysopetalidae",1
"Chrysopetalum occidentale",1
"Cidarina cidaris",3
"Cingula sp",1
"Ciona intestinalis",8
"Cirolanidae",2
"Cirratulidae",397
"Cirriformia sp HYP1",8
"Cirrophorus branchiatus",57
"Cirrophorus sp",2
"Cistenides granulata",4
"Cleantioides occidentalis",1
"Clymenella sp",59
"Clytia sp",1
"Coanicardita ventricosa",49
"Coanicardita ventricosa Cmplx",6
"Coboldus hedgpethi",1
"Coleoptera",1
"Collembola",1
"Colomastix sp",1
"Colomastix sp A",1
"Colomastix sp WS1",2
"Columbellidae",23
"Columbiaemysis ignota",1
"Compressidens stearnsii",111
"Conchophylla lurida",2
"Conidae",2
"Conoidea",1
"Conopeum sp",2
"Copepoda",16
"Corbula sp",21
"Corixidae",2
"Corophiida",3
"Corophiidae",38
"Corophioidea",26
"Corophium acherusicum",138
"Corymorphidae",15
"Corymorphidae sp SD1",5
"Corynactis californica",2
"Cossura bansei",5
"Cossura modica",2
"Cossura pygodactylata",5
"Cossura rostrata",1
"Cossura sp",479
"Coxophoxus hidalgo",2
"Crangon alba",1
"Crangon handi",1
"Crangon holmesi",1
"Crangon sp",11
"Crangonidae",19
"Crenella decussata",23
"Crepidula fornicata",5
"Crepidula glottidiarum",9
"Crepidula sp",111
"Crockerella eriphyle",1
"Crockerella evadne",3
"Crockerella sp",2
"Crucigera sp",1
"Cryptonatica affinis",2
"Ctenodrilus serratus",7
"Ctenostomata",2
"Cubanomysis mysteriosa",2
"Cucumaria piperata",3
"Cucumaria sp",2
"Cucumariidae",3
"Cumacea",31
"Cumanotus fernaldi",1
"Cumella californica",15
"Cumella sp",9
"Cumella sp E",2
"Cumella sp HYP1",1
"Cumella sp I",1
"Cuspidaria parapodema",121
"Cuspidariidae",1
"Cyamioidea",1
"Cyathodonta pedroana",31
"Cyathura munda",3
"Cyclaspis nubila",15
"Cyclaspis sp",5
"Cyclaspis sp A",9
"Cyclaspis sp C",6
"Cyclocardia bailyi",9
"Cyclocardia crebricostata",2
"Cyclocardia gouldii",13
"Cyclocardia sp",37
"Cyclopecten catalinensis",3
"Cyclopecten sp",1
"Cyclopecten zephyrus",2
"Cylichna sp",1
"Cylindroleberididae",35
"Cymatioa electilis",5
"Cymothoidae",1
"Cysticidae",1
"Dacrydium pacificum",24
"Dacrydium sp",1
"Dactylopleustes sp A",4
"Dallicordia alaskana",1
"Dallinella occidentalis",1
"Daphnella clathrata",1
"Dasybranchus sp",1
"Dasybranchus sp SD1",1
"Decapoda",68
"Deflexilodes enigmaticus",20
"Deflexilodes similis",9
"Deflexilodes sp",5
"Deilocerus decorus",37
"Deilocerus planus",42
"Deilocerus sp",4
"Delectopecten vancouverensis",18
"Deltamysis holmquistae",8
"Deltamysis sp LA1",1
"Demospongiae",2
"Dendraster sp",7
"Dendraster terminalis",38
"Dendrochirotida",47
"Dendrochiton gothicus",1
"Dendrochiton thamnoporus",2
"Dendronotus sp",4
"Dentaliida",2
"Dentaliidae",52
"Dermatomya buttoni",3
"Dermatomya sp",1
"Desdimelita desdichada",5
"Deutella californica",3
"Diadumenidae",1
"Dialychone sp",2
"Dialychone sp 1",1
"Dialychone sp SD1",2
"Dialychone trilineata",130
"Diaphana californica",12
"Diaphorodoris lirulatocauda",3
"Diasterope pilosa",2
"Diastylidae",15
"Diastylis californica",88
"Diastylis crenellata",227
"Diastylis pellucida",66
"Diastylis sentosa",16
"Diastylis sp",2
"Diastylis sp DC1",1
"Diopatra parva",1
"Diopatra sp",276
"Diplocirrus sp",1
"Diplocirrus sp LA1",1
"Diplodonta sp",3
"Diptera",8
"Discurria insessa",1
"Dispio sp",1
"Dispio uncinata",14
"Disporella sp",1
"Distichoptilum gracile",1
"Dodecaceria concharum",1
"Dodecaceria pacifica",1
"Dodecamastus mariaensis",16
"Dolichopodidae",2
"Donax californicus",1
"Donax gouldii",2
"Dorvillea (Dorvillea) sp",9
"Dorvillea sp",3
"Dorvilleidae",21
"Doto columbiana",1
"Doto kya",3
"Doto sp",4
"Dougaloplus amphacanthus",136
"Dougaloplus sp",6
"Dougaloplus sp A",9
"Drilonereis falcata",39
"Drilonereis filum",2
"Drilonereis sp",305
"Drilonereis sp LA1",10
"Dromalia alexandri",1
"Dyopedos monacanthus",2
"Echinasteridae",1
"Echinoidea",113
"Echiura",11
"Echiuroinea",1
"Eclysippe trilobata",252
"Ectoprocta",7
"Edotia sp",100
"Edotia sp B",7
"Edwardsia mcmurrichi",1
"Edwardsia olguini",37
"Edwardsia profunda",24
"Edwardsia sp",57
"Edwardsia sp DC1",1
"Edwardsia sp.",1
"Edwardsiidae",463
"Elaeocyma empyrosia",3
"Elasmopus mutatus",1
"Elasmopus sp",7
"Elthusa vulgaris",1
"Emerita analoga",1
"Enallopaguropsis guatemoci",13
"Ennucula tenuis",201
"Entodesma brevifrons",10
"Entodesma navicula",3
"Eobrolgus chumashi",7
"Eobrolgus sp WS1",2
"Eobrolgus spinosus",3
"Eohaustorius barnardi",13
"Ephesiella brevicapitis",45
"Epialtidae",3
"Epigamia-Myrianida Cmplx",69
"Epitoniidae",4
"Epitonium bellastriatum",10
"Epitonium sawinae",31
"Epitonium sp",58
"Eranno bicirrata",11
"Eranno sp",6
"Erato sp",1
"Ericthonius rubricornis",22
"Ericthonius sp",15
"Ericthonius sp SD1",3
"Erileptus spinosus",37
"Eualus sp",2
"Eualus subtilis",5
"Eucarida",6
"Eucaridea",1
"Euchone arenae",78
"Euchone hancocki",35
"Euchone sp",22
"Euchone sp A",50
"Euchone sp B",1
"Euchone velifera",8
